time,input,output
86492,0,27
86493,1,28
86494,1,28
86495,1,28
86496,1,28
86497,0,28
86498,0,28
86499,0,28
86500,0,28
86501,1,29
86502,1,29
86503,1,29
86504,1,29
86505,0,29
86506,0,29
86507,0,29
86508,0,29
86509,1,30
86510,1,30
86511,1,30
86512,1,30
86513,0,30
86514,0,30
86515,0,30
86516,0,30
86517,1,31
86518,1,31
86519,1,31
86520,1,31
86521,0,31
86522,0,31
86523,0,31
86524,0,31
86525,1,0
86526,1,0
86527,1,0
86528,1,0
86529,0,0
86530,0,0
86531,0,0
86532,0,0
86533,1,1
86534,1,1
86535,1,1
86536,1,1
86537,0,1
86538,0,1
86539,0,1
86540,0,1
86541,1,2
86542,1,2
86543,1,2
86544,1,2
86545,0,2
86546,0,2
86547,0,2
86548,0,2
86549,1,3
86550,1,3
86551,1,3
86552,1,3
86553,0,3
86554,0,3
86555,0,3
86556,0,3
86557,1,4
86558,1,4
86559,1,4
86560,1,4
86561,0,4
86562,0,4
86563,0,4
86564,0,4
86565,1,5
86566,1,5
86567,1,5
86568,1,5
86569,0,5
86570,0,5
86571,0,5
86572,0,5
86573,1,6
86574,1,6
86575,1,6
86576,1,6
86577,0,6
86578,0,6
86579,0,6
86580,0,6
86581,1,7
86582,1,7
86583,1,7
86584,1,7
86585,0,7
86586,0,7
86587,0,7
86588,0,7
86589,1,8
86590,1,8
86591,1,8
86592,1,8
86593,0,8
86594,0,8
86595,0,8
86596,0,8
86597,1,9
86598,1,9
86599,1,9
86600,1,9
86601,0,9
86602,0,9
86603,0,9
86604,0,9
86605,1,10
86606,1,10
86607,1,10
86608,1,10
86609,0,10
86610,0,10
86611,0,10
86612,0,10
86613,1,11
86614,1,11
86615,1,11
86616,1,11
86617,0,11
86618,0,11
86619,0,11
86620,0,11
86621,1,12
86622,1,12
86623,1,12
86624,1,12
86625,0,12
86626,0,12
86627,0,12
86628,0,12
86629,1,13
86630,1,13
86631,1,13
86632,1,13
86633,0,13
86634,0,13
86635,0,13
86636,0,13
86637,1,14
86638,1,14
86639,1,14
86640,1,14
86641,0,14
86642,0,14
86643,0,14
86644,0,14
86645,1,15
86646,1,15
86647,1,15
86648,1,15
86649,0,15
86650,0,15
86651,0,15
86652,0,15
86653,1,16
86654,1,16
86655,1,16
86656,1,16
86657,0,16
86658,0,16
86659,0,16
86660,0,16
86661,1,17
86662,1,17
86663,1,17
86664,1,17
86665,0,17
86666,0,17
86667,0,17
86668,0,17
86669,1,18
86670,1,18
86671,1,18
86672,1,18
86673,0,18
86674,0,18
86675,0,18
86676,0,18
86677,1,19
86678,1,19
86679,1,19
86680,1,19
86681,0,19
86682,0,19
86683,0,19
86684,0,19
86685,1,20
86686,1,20
86687,1,20
86688,1,20
86689,0,20
86690,0,20
86691,0,20
86692,0,20
86693,1,21
86694,1,21
86695,1,21
86696,1,21
86697,0,21
86698,0,21
86699,0,21
86700,0,21
86701,1,22
86702,1,22
86703,1,22
86704,1,22
86705,0,22
86706,0,22
86707,0,22
86708,0,22
86709,1,23
86710,1,23
86711,1,23
86712,1,23
86713,0,23
86714,0,23
86715,0,23
86716,0,23
86717,1,24
86718,1,24
86719,1,24
86720,1,24
86721,0,24
86722,0,24
86723,0,24
86724,0,24
86725,1,25
86726,1,25
86727,1,25
86728,1,25
86729,0,25
86730,0,25
86731,0,25
86732,0,25
86733,1,26
86734,1,26
86735,1,26
86736,1,26
86737,0,26
86738,0,26
86739,0,26
86740,0,26
86741,1,27
86742,1,27
86743,1,27
86744,1,27
86745,0,27
86746,0,27
86747,0,27
86748,0,27
86749,1,28
86750,1,28
86751,1,28
86752,1,28
86753,0,28
86754,0,28
86755,0,28
86756,0,28
86757,1,29
86758,1,29
86759,1,29
86760,1,29
86761,0,29
86762,0,29
86763,0,29
86764,0,29
86765,1,30
86766,1,30
86767,1,30
86768,1,30
86769,0,30
86770,0,30
86771,0,30
86772,0,30
86773,1,31
86774,1,31
86775,1,31
86776,1,31
86777,0,31
86778,0,31
86779,0,31
86780,0,31
86781,1,0
86782,1,0
86783,1,0
86784,1,0
86785,0,0
86786,0,0
86787,0,0
86788,0,0
86789,1,1
86790,1,1
86791,1,1
86792,1,1
86793,0,1
86794,0,1
86795,0,1
86796,0,1
86797,1,2
86798,1,2
86799,1,2
86800,1,2
86801,0,2
86802,0,2
86803,0,2
86804,0,2
86805,1,3
86806,1,3
86807,1,3
86808,1,3
86809,0,3
86810,0,3
86811,0,3
86812,0,3
86813,1,4
86814,1,4
86815,1,4
86816,1,4
86817,0,4
86818,0,4
86819,0,4
86820,0,4
86821,1,5
86822,1,5
86823,1,5
86824,1,5
86825,0,5
86826,0,5
86827,0,5
86828,0,5
86829,1,6
86830,1,6
86831,1,6
86832,1,6
86833,0,6
86834,0,6
86835,0,6
86836,0,6
86837,1,7
86838,1,7
86839,1,7
86840,1,7
86841,0,7
86842,0,7
86843,0,7
86844,0,7
86845,1,8
86846,1,8
86847,1,8
86848,1,8
86849,0,8
86850,0,8
86851,0,8
86852,0,8
86853,1,9
86854,1,9
86855,1,9
86856,1,9
86857,0,9
86858,0,9
86859,0,9
86860,0,9
86861,1,10
86862,1,10
86863,1,10
86864,1,10
86865,0,10
86866,0,10
86867,0,10
86868,0,10
86869,1,11
86870,1,11
86871,1,11
86872,1,11
86873,0,11
86874,0,11
86875,0,11
86876,0,11
86877,1,12
86878,1,12
86879,1,12
86880,1,12
86881,0,12
86882,0,12
86883,0,12
86884,0,12
86885,1,13
86886,1,13
86887,1,13
86888,1,13
86889,0,13
86890,0,13
86891,0,13
86892,0,13
86893,1,14
86894,1,14
86895,1,14
86896,1,14
86897,0,14
86898,0,14
86899,0,14
86900,0,14
86901,1,15
86902,1,15
86903,1,15
86904,1,15
86905,0,15
86906,0,15
86907,0,15
86908,0,15
86909,1,16
86910,1,16
86911,1,16
86912,1,16
86913,0,16
86914,0,16
86915,0,16
86916,0,16
86917,1,17
86918,1,17
86919,1,17
86920,1,17
86921,0,17
86922,0,17
86923,0,17
86924,0,17
86925,1,18
86926,1,18
86927,1,18
86928,1,18
86929,0,18
86930,0,18
86931,0,18
86932,0,18
86933,1,19
86934,1,19
86935,1,19
86936,1,19
86937,0,19
86938,0,19
86939,0,19
86940,0,19
86941,1,20
86942,1,20
86943,1,20
86944,1,20
86945,0,20
86946,0,20
86947,0,20
86948,0,20
86949,1,21
86950,1,21
86951,1,21
86952,1,21
86953,0,21
86954,0,21
86955,0,21
86956,0,21
86957,1,22
86958,1,22
86959,1,22
86960,1,22
86961,0,22
86962,0,22
86963,0,22
86964,0,22
86965,1,23
86966,1,23
86967,1,23
86968,1,23
86969,0,23
86970,0,23
86971,0,23
86972,0,23
86973,1,24
86974,1,24
86975,1,24
86976,1,24
86977,0,24
86978,0,24
86979,0,24
86980,0,24
86981,1,25
86982,1,25
86983,1,25
86984,1,25
86985,0,25
86986,0,25
86987,0,25
86988,0,25
86989,1,26
86990,1,26
86991,1,26
86992,1,26
86993,0,26
86994,0,26
86995,0,26
86996,0,26
86997,1,27
86998,1,27
86999,1,27
87000,1,27
87001,0,27
87002,0,27
87003,0,27
87004,0,27
87005,1,28
87006,1,28
87007,1,28
87008,1,28
87009,0,28
87010,0,28
87011,0,28
87012,0,28
87013,1,29
87014,1,29
87015,1,29
87016,1,29
87017,0,29
87018,0,29
87019,0,29
87020,0,29
87021,1,30
87022,1,30
87023,1,30
87024,1,30
87025,0,30
87026,0,30
87027,0,30
87028,0,30
87029,1,31
87030,1,31
87031,1,31
87032,1,31
87033,0,31
87034,0,31
87035,0,31
87036,0,31
87037,1,0
87038,1,0
87039,1,0
87040,1,0
87041,0,0
87042,0,0
87043,0,0
87044,0,0
87045,1,1
87046,1,1
87047,1,1
87048,1,1
87049,0,1
87050,0,1
87051,0,1
87052,0,1
87053,1,2
87054,1,2
87055,1,2
87056,1,2
87057,0,2
87058,0,2
87059,0,2
87060,0,2
87061,1,3
87062,1,3
87063,1,3
87064,1,3
87065,0,3
87066,0,3
87067,0,3
87068,0,3
87069,1,4
87070,1,4
87071,1,4
87072,1,4
87073,0,4
87074,0,4
87075,0,4
87076,0,4
87077,1,5
87078,1,5
87079,1,5
87080,1,5
87081,0,5
87082,0,5
87083,0,5
87084,0,5
87085,1,6
87086,1,6
87087,1,6
87088,1,6
87089,0,6
87090,0,6
87091,0,6
87092,0,6
87093,1,7
87094,1,7
87095,1,7
87096,1,7
87097,0,7
87098,0,7
87099,0,7
87100,0,7
87101,1,8
87102,1,8
87103,1,8
87104,1,8
87105,0,8
87106,0,8
87107,0,8
87108,0,8
87109,1,9
87110,1,9
87111,1,9
87112,1,9
87113,0,9
87114,0,9
87115,0,9
87116,0,9
87117,1,10
87118,1,10
87119,1,10
87120,1,10
87121,0,10
87122,0,10
87123,0,10
87124,0,10
87125,1,11
87126,1,11
87127,1,11
87128,1,11
87129,0,11
87130,0,11
87131,0,11
87132,0,11
87133,1,12
87134,1,12
87135,1,12
87136,1,12
87137,0,12
87138,0,12
87139,0,12
87140,0,12
87141,1,13
87142,1,13
87143,1,13
87144,1,13
87145,0,13
87146,0,13
87147,0,13
87148,0,13
87149,1,14
87150,1,14
87151,1,14
87152,1,14
87153,0,14
87154,0,14
87155,0,14
87156,0,14
87157,1,15
87158,1,15
87159,1,15
87160,1,15
87161,0,15
87162,0,15
87163,0,15
87164,0,15
87165,1,16
87166,1,16
87167,1,16
87168,1,16
87169,0,16
87170,0,16
87171,0,16
87172,0,16
87173,1,17
87174,1,17
87175,1,17
87176,1,17
87177,0,17
87178,0,17
87179,0,17
87180,0,17
87181,1,18
87182,1,18
87183,1,18
87184,1,18
87185,0,18
87186,0,18
87187,0,18
87188,0,18
87189,1,19
87190,1,19
87191,1,19
87192,1,19
87193,0,19
87194,0,19
87195,0,19
87196,0,19
87197,1,20
87198,1,20
87199,1,20
87200,1,20
87201,0,20
87202,0,20
87203,0,20
87204,0,20
87205,1,21
87206,1,21
87207,1,21
87208,1,21
87209,0,21
87210,0,21
87211,0,21
87212,0,21
87213,1,22
87214,1,22
87215,1,22
87216,1,22
87217,0,22
87218,0,22
87219,0,22
87220,0,22
87221,1,23
87222,1,23
87223,1,23
87224,1,23
87225,0,23
87226,0,23
87227,0,23
87228,0,23
87229,1,24
87230,1,24
87231,1,24
87232,1,24
87233,0,24
87234,0,24
87235,0,24
87236,0,24
87237,1,25
87238,1,25
87239,1,25
87240,1,25
87241,0,25
87242,0,25
87243,0,25
87244,0,25
87245,1,26
87246,1,26
87247,1,26
87248,1,26
87249,0,26
87250,0,26
87251,0,26
87252,0,26
87253,1,27
87254,1,27
87255,1,27
87256,1,27
87257,0,27
87258,0,27
87259,0,27
87260,0,27
87261,1,28
87262,1,28
87263,1,28
87264,1,28
87265,0,28
87266,0,28
87267,0,28
87268,0,28
87269,1,29
87270,1,29
87271,1,29
87272,1,29
87273,0,29
87274,0,29
87275,0,29
87276,0,29
87277,1,30
87278,1,30
87279,1,30
87280,1,30
87281,0,30
87282,0,30
87283,0,30
87284,0,30
87285,1,31
87286,1,31
87287,1,31
87288,1,31
87289,0,31
87290,0,31
87291,0,31
87292,0,31
87293,1,0
87294,1,0
87295,1,0
87296,1,0
87297,0,0
87298,0,0
87299,0,0
87300,0,0
87301,1,1
87302,1,1
87303,1,1
87304,1,1
87305,0,1
87306,0,1
87307,0,1
87308,0,1
87309,1,2
87310,1,2
87311,1,2
87312,1,2
87313,0,2
87314,0,2
87315,0,2
87316,0,2
87317,1,3
87318,1,3
87319,1,3
87320,1,3
87321,0,3
87322,0,3
87323,0,3
87324,0,3
87325,1,4
87326,1,4
87327,1,4
87328,1,4
87329,0,4
87330,0,4
87331,0,4
87332,0,4
87333,1,5
87334,1,5
87335,1,5
87336,1,5
87337,0,5
87338,0,5
87339,0,5
87340,0,5
87341,1,6
87342,1,6
87343,1,6
87344,1,6
87345,0,6
87346,0,6
87347,0,6
87348,0,6
87349,1,7
87350,1,7
87351,1,7
87352,1,7
87353,0,7
87354,0,7
87355,0,7
87356,0,7
87357,1,8
87358,1,8
87359,1,8
87360,1,8
87361,0,8
87362,0,8
87363,0,8
87364,0,8
87365,1,9
87366,1,9
87367,1,9
87368,1,9
87369,0,9
87370,0,9
87371,0,9
87372,0,9
87373,1,10
87374,1,10
87375,1,10
87376,1,10
87377,0,10
87378,0,10
87379,0,10
87380,0,10
87381,1,11
87382,1,11
87383,1,11
87384,1,11
87385,0,11
87386,0,11
87387,0,11
87388,0,11
87389,1,12
87390,1,12
87391,1,12
87392,1,12
87393,0,12
87394,0,12
87395,0,12
87396,0,12
87397,1,13
87398,1,13
87399,1,13
87400,1,13
87401,0,13
87402,0,13
87403,0,13
87404,0,13
87405,1,14
87406,1,14
87407,1,14
87408,1,14
87409,0,14
87410,0,14
87411,0,14
87412,0,14
87413,1,15
87414,1,15
87415,1,15
87416,1,15
87417,0,15
87418,0,15
87419,0,15
87420,0,15
87421,1,16
87422,1,16
87423,1,16
87424,1,16
87425,0,16
87426,0,16
87427,0,16
87428,0,16
87429,1,17
87430,1,17
87431,1,17
87432,1,17
87433,0,17
87434,0,17
87435,0,17
87436,0,17
87437,1,18
87438,1,18
87439,1,18
87440,1,18
87441,0,18
87442,0,18
87443,0,18
87444,0,18
87445,1,19
87446,1,19
87447,1,19
87448,1,19
87449,0,19
87450,0,19
87451,0,19
87452,0,19
87453,1,20
87454,1,20
87455,1,20
87456,1,20
87457,0,20
87458,0,20
87459,0,20
87460,0,20
87461,1,21
87462,1,21
87463,1,21
87464,1,21
87465,0,21
87466,0,21
87467,0,21
87468,0,21
87469,1,22
87470,1,22
87471,1,22
87472,1,22
87473,0,22
87474,0,22
87475,0,22
87476,0,22
87477,1,23
87478,1,23
87479,1,23
87480,1,23
87481,0,23
87482,0,23
87483,0,23
87484,0,23
87485,1,24
87486,1,24
87487,1,24
87488,1,24
87489,0,24
87490,0,24
87491,0,24
87492,0,24
87493,1,25
87494,1,25
87495,1,25
87496,1,25
87497,0,25
87498,0,25
87499,0,25
87500,0,25
87501,1,26
87502,1,26
87503,1,26
87504,1,26
87505,0,26
87506,0,26
87507,0,26
87508,0,26
87509,1,27
87510,1,27
87511,1,27
87512,1,27
87513,0,27
87514,0,27
87515,0,27
87516,0,27
87517,1,28
87518,1,28
87519,1,28
87520,1,28
87521,0,28
87522,0,28
87523,0,28
87524,0,28
87525,1,29
87526,1,29
87527,1,29
87528,1,29
87529,0,29
87530,0,29
87531,0,29
87532,0,29
87533,1,30
87534,1,30
87535,1,30
87536,1,30
87537,0,30
87538,0,30
87539,0,30
87540,0,30
87541,1,31
87542,1,31
87543,1,31
87544,1,31
87545,0,31
87546,0,31
87547,0,31
87548,0,31
87549,1,0
87550,1,0
87551,1,0
87552,1,0
87553,0,0
87554,0,0
87555,0,0
87556,0,0
87557,1,1
87558,1,1
87559,1,1
87560,1,1
87561,0,1
87562,0,1
87563,0,1
87564,0,1
87565,1,2
87566,1,2
87567,1,2
87568,1,2
87569,0,2
87570,0,2
87571,0,2
87572,0,2
87573,1,3
87574,1,3
87575,1,3
87576,1,3
87577,0,3
87578,0,3
87579,0,3
87580,0,3
87581,1,4
87582,1,4
87583,1,4
87584,1,4
87585,0,4
87586,0,4
87587,0,4
87588,0,4
87589,1,5
87590,1,5
87591,1,5
87592,1,5
87593,0,5
87594,0,5
87595,0,5
87596,0,5
87597,1,6
87598,1,6
87599,1,6
87600,1,6
87601,0,6
87602,0,6
87603,0,6
87604,0,6
87605,1,7
87606,1,7
87607,1,7
87608,1,7
87609,0,7
87610,0,7
87611,0,7
87612,0,7
87613,1,8
87614,1,8
87615,1,8
87616,1,8
87617,0,8
87618,0,8
87619,0,8
87620,0,8
87621,1,9
87622,1,9
87623,1,9
87624,1,9
87625,0,9
87626,0,9
87627,0,9
87628,0,9
87629,1,10
87630,1,10
87631,1,10
87632,1,10
87633,0,10
87634,0,10
87635,0,10
87636,0,10
87637,1,11
87638,1,11
87639,1,11
87640,1,11
87641,0,11
87642,0,11
87643,0,11
87644,0,11
87645,1,12
87646,1,12
87647,1,12
87648,1,12
87649,0,12
87650,0,12
87651,0,12
87652,0,12
87653,1,13
87654,1,13
87655,1,13
87656,1,13
87657,0,13
87658,0,13
87659,0,13
87660,0,13
87661,1,14
87662,1,14
87663,1,14
87664,1,14
87665,0,14
87666,0,14
87667,0,14
87668,0,14
87669,1,15
87670,1,15
87671,1,15
87672,1,15
87673,0,15
87674,0,15
87675,0,15
87676,0,15
87677,1,16
87678,1,16
87679,1,16
87680,1,16
87681,0,16
87682,0,16
87683,0,16
87684,0,16
87685,1,17
87686,1,17
87687,1,17
87688,1,17
87689,0,17
87690,0,17
87691,0,17
87692,0,17
87693,1,18
87694,1,18
87695,1,18
87696,1,18
87697,0,18
87698,0,18
87699,0,18
87700,0,18
87701,1,19
87702,1,19
87703,1,19
87704,1,19
87705,0,19
87706,0,19
87707,0,19
87708,0,19
87709,1,20
87710,1,20
87711,1,20
87712,1,20
87713,0,20
87714,0,20
87715,0,20
87716,0,20
87717,1,21
87718,1,21
87719,1,21
87720,1,21
87721,0,21
87722,0,21
87723,0,21
87724,0,21
87725,1,22
87726,1,22
87727,1,22
87728,1,22
87729,0,22
87730,0,22
87731,0,22
87732,0,22
87733,1,23
87734,1,23
87735,1,23
87736,1,23
87737,0,23
87738,0,23
87739,0,23
87740,0,23
87741,1,24
87742,1,24
87743,1,24
87744,1,24
87745,0,24
87746,0,24
87747,0,24
87748,0,24
87749,1,25
87750,1,25
87751,1,25
87752,1,25
87753,0,25
87754,0,25
87755,0,25
87756,0,25
87757,1,26
87758,1,26
87759,1,26
87760,1,26
87761,0,26
87762,0,26
87763,0,26
87764,0,26
87765,1,27
87766,1,27
87767,1,27
87768,1,27
87769,0,27
87770,0,27
87771,0,27
87772,0,27
87773,1,28
87774,1,28
87775,1,28
87776,1,28
87777,0,28
87778,0,28
87779,0,28
87780,0,28
87781,1,29
87782,1,29
87783,1,29
87784,1,29
87785,0,29
87786,0,29
87787,0,29
87788,0,29
87789,1,30
87790,1,30
87791,1,30
87792,1,30
87793,0,30
87794,0,30
87795,0,30
87796,0,30
87797,1,31
87798,1,31
87799,1,31
87800,1,31
87801,0,31
87802,0,31
87803,0,31
87804,0,31
87805,1,0
87806,1,0
87807,1,0
87808,1,0
87809,0,0
87810,0,0
87811,0,0
87812,0,0
87813,1,1
87814,1,1
87815,1,1
87816,1,1
87817,0,1
87818,0,1
87819,0,1
87820,0,1
87821,1,2
87822,1,2
87823,1,2
87824,1,2
87825,0,2
87826,0,2
87827,0,2
87828,0,2
87829,1,3
87830,1,3
87831,1,3
87832,1,3
87833,0,3
87834,0,3
87835,0,3
87836,0,3
87837,1,4
87838,1,4
87839,1,4
87840,1,4
87841,0,4
87842,0,4
87843,0,4
87844,0,4
87845,1,5
87846,1,5
87847,1,5
87848,1,5
87849,0,5
87850,0,5
87851,0,5
87852,0,5
87853,1,6
87854,1,6
87855,1,6
87856,1,6
87857,0,6
87858,0,6
87859,0,6
87860,0,6
87861,1,7
87862,1,7
87863,1,7
87864,1,7
87865,0,7
87866,0,7
87867,0,7
87868,0,7
87869,1,8
87870,1,8
87871,1,8
87872,1,8
87873,0,8
87874,0,8
87875,0,8
87876,0,8
87877,1,9
87878,1,9
87879,1,9
87880,1,9
87881,0,9
87882,0,9
87883,0,9
87884,0,9
87885,1,10
87886,1,10
87887,1,10
87888,1,10
87889,0,10
87890,0,10
87891,0,10
87892,0,10
87893,1,11
87894,1,11
87895,1,11
87896,1,11
87897,0,11
87898,0,11
87899,0,11
87900,0,11
87901,1,12
87902,1,12
87903,1,12
87904,1,12
87905,0,12
87906,0,12
87907,0,12
87908,0,12
87909,1,13
87910,1,13
87911,1,13
87912,1,13
87913,0,13
87914,0,13
87915,0,13
87916,0,13
87917,1,14
87918,1,14
87919,1,14
87920,1,14
87921,0,14
87922,0,14
87923,0,14
87924,0,14
87925,1,15
87926,1,15
87927,1,15
87928,1,15
87929,0,15
87930,0,15
87931,0,15
87932,0,15
87933,1,16
87934,1,16
87935,1,16
87936,1,16
87937,0,16
87938,0,16
87939,0,16
87940,0,16
87941,1,17
87942,1,17
87943,1,17
87944,1,17
87945,0,17
87946,0,17
87947,0,17
87948,0,17
87949,1,18
87950,1,18
87951,1,18
87952,1,18
87953,0,18
87954,0,18
87955,0,18
87956,0,18
87957,1,19
87958,1,19
87959,1,19
87960,1,19
87961,0,19
87962,0,19
87963,0,19
87964,0,19
87965,1,20
87966,1,20
87967,1,20
87968,1,20
87969,0,20
87970,0,20
87971,0,20
87972,0,20
87973,1,21
87974,1,21
87975,1,21
87976,1,21
87977,0,21
87978,0,21
87979,0,21
87980,0,21
87981,1,22
87982,1,22
87983,1,22
87984,1,22
87985,0,22
87986,0,22
87987,0,22
87988,0,22
87989,1,23
87990,1,23
87991,1,23
87992,1,23
87993,0,23
87994,0,23
87995,0,23
87996,0,23
87997,1,24
87998,1,24
87999,1,24
88000,1,24
88001,0,24
88002,0,24
88003,0,24
88004,0,24
88005,1,25
88006,1,25
88007,1,25
88008,1,25
88009,0,25
88010,0,25
88011,0,25
88012,0,25
88013,1,26
88014,1,26
88015,1,26
88016,1,26
88017,0,26
88018,0,26
88019,0,26
88020,0,26
88021,1,27
88022,1,27
88023,1,27
88024,1,27
88025,0,27
88026,0,27
88027,0,27
88028,0,27
88029,1,28
88030,1,28
88031,1,28
88032,1,28
88033,0,28
88034,0,28
88035,0,28
88036,0,28
88037,1,29
88038,1,29
88039,1,29
88040,1,29
88041,0,29
88042,0,29
88043,0,29
88044,0,29
88045,1,30
88046,1,30
88047,1,30
88048,1,30
88049,0,30
88050,0,30
88051,0,30
88052,0,30
88053,1,31
88054,1,31
88055,1,31
88056,1,31
88057,0,31
88058,0,31
88059,0,31
88060,0,31
88061,1,0
88062,1,0
88063,1,0
88064,1,0
88065,0,0
88066,0,0
88067,0,0
88068,0,0
88069,1,1
88070,1,1
88071,1,1
88072,1,1
88073,0,1
88074,0,1
88075,0,1
88076,0,1
88077,1,2
88078,1,2
88079,1,2
88080,1,2
88081,0,2
88082,0,2
88083,0,2
88084,0,2
88085,1,3
88086,1,3
88087,1,3
88088,1,3
88089,0,3
88090,0,3
88091,0,3
88092,0,3
88093,1,4
88094,1,4
88095,1,4
88096,1,4
88097,0,4
88098,0,4
88099,0,4
88100,0,4
88101,1,5
88102,1,5
88103,1,5
88104,1,5
88105,0,5
88106,0,5
88107,0,5
88108,0,5
88109,1,6
88110,1,6
88111,1,6
88112,1,6
88113,0,6
88114,0,6
88115,0,6
88116,0,6
88117,1,7
88118,1,7
88119,1,7
88120,1,7
88121,0,7
88122,0,7
88123,0,7
88124,0,7
88125,1,8
88126,1,8
88127,1,8
88128,1,8
88129,0,8
88130,0,8
88131,0,8
88132,0,8
88133,1,9
88134,1,9
88135,1,9
88136,1,9
88137,0,9
88138,0,9
88139,0,9
88140,0,9
88141,1,10
88142,1,10
88143,1,10
88144,1,10
88145,0,10
88146,0,10
88147,0,10
88148,0,10
88149,1,11
88150,1,11
88151,1,11
88152,1,11
88153,0,11
88154,0,11
88155,0,11
88156,0,11
88157,1,12
88158,1,12
88159,1,12
88160,1,12
88161,0,12
88162,0,12
88163,0,12
88164,0,12
88165,1,13
88166,1,13
88167,1,13
88168,1,13
88169,0,13
88170,0,13
88171,0,13
88172,0,13
88173,1,14
88174,1,14
88175,1,14
88176,1,14
88177,0,14
88178,0,14
88179,0,14
88180,0,14
88181,1,15
88182,1,15
88183,1,15
88184,1,15
88185,0,15
88186,0,15
88187,0,15
88188,0,15
88189,1,16
88190,1,16
88191,1,16
88192,1,16
88193,0,16
88194,0,16
88195,0,16
88196,0,16
88197,1,17
88198,1,17
88199,1,17
88200,1,17
88201,0,17
88202,0,17
88203,0,17
88204,0,17
88205,1,18
88206,1,18
88207,1,18
88208,1,18
88209,0,18
88210,0,18
88211,0,18
88212,0,18
88213,1,19
88214,1,19
88215,1,19
88216,1,19
88217,0,19
88218,0,19
88219,0,19
88220,0,19
88221,1,20
88222,1,20
88223,1,20
88224,1,20
88225,0,20
88226,0,20
88227,0,20
88228,0,20
88229,1,21
88230,1,21
88231,1,21
88232,1,21
88233,0,21
88234,0,21
88235,0,21
88236,0,21
88237,1,22
88238,1,22
88239,1,22
88240,1,22
88241,0,22
88242,0,22
88243,0,22
88244,0,22
88245,1,23
88246,1,23
88247,1,23
88248,1,23
88249,0,23
88250,0,23
88251,0,23
88252,0,23
88253,1,24
88254,1,24
88255,1,24
88256,1,24
88257,0,24
88258,0,24
88259,0,24
88260,0,24
88261,1,25
88262,1,25
88263,1,25
88264,1,25
88265,0,25
88266,0,25
88267,0,25
88268,0,25
88269,1,26
88270,1,26
88271,1,26
88272,1,26
88273,0,26
88274,0,26
88275,0,26
88276,0,26
88277,1,27
88278,1,27
88279,1,27
88280,1,27
88281,0,27
88282,0,27
88283,0,27
88284,0,27
88285,1,28
88286,1,28
88287,1,28
88288,1,28
88289,0,28
88290,0,28
88291,0,28
88292,0,28
88293,1,29
88294,1,29
88295,1,29
88296,1,29
88297,0,29
88298,0,29
88299,0,29
88300,0,29
88301,1,30
88302,1,30
88303,1,30
88304,1,30
88305,0,30
88306,0,30
88307,0,30
88308,0,30
88309,1,31
88310,1,31
88311,1,31
88312,1,31
88313,0,31
88314,0,31
88315,0,31
88316,0,31
88317,1,0
88318,1,0
88319,1,0
88320,1,0
88321,0,0
88322,0,0
88323,0,0
88324,0,0
88325,1,1
88326,1,1
88327,1,1
88328,1,1
88329,0,1
88330,0,1
88331,0,1
88332,0,1
88333,1,2
88334,1,2
88335,1,2
88336,1,2
88337,0,2
88338,0,2
88339,0,2
88340,0,2
88341,1,3
88342,1,3
88343,1,3
88344,1,3
88345,0,3
88346,0,3
88347,0,3
88348,0,3
88349,1,4
88350,1,4
88351,1,4
88352,1,4
88353,0,4
88354,0,4
88355,0,4
88356,0,4
88357,1,5
88358,1,5
88359,1,5
88360,1,5
88361,0,5
88362,0,5
88363,0,5
88364,0,5
88365,1,6
88366,1,6
88367,1,6
88368,1,6
88369,0,6
88370,0,6
88371,0,6
88372,0,6
88373,1,7
88374,1,7
88375,1,7
88376,1,7
88377,0,7
88378,0,7
88379,0,7
88380,0,7
88381,1,8
88382,1,8
88383,1,8
88384,1,8
88385,0,8
88386,0,8
88387,0,8
88388,0,8
88389,1,9
88390,1,9
88391,1,9
88392,1,9
88393,0,9
88394,0,9
88395,0,9
88396,0,9
88397,1,10
88398,1,10
88399,1,10
88400,1,10
88401,0,10
88402,0,10
88403,0,10
88404,0,10
88405,1,11
88406,1,11
88407,1,11
88408,1,11
88409,0,11
88410,0,11
88411,0,11
88412,0,11
88413,1,12
88414,1,12
88415,1,12
88416,1,12
88417,0,12
88418,0,12
88419,0,12
88420,0,12
88421,1,13
88422,1,13
88423,1,13
88424,1,13
88425,0,13
88426,0,13
88427,0,13
88428,0,13
88429,1,14
88430,1,14
88431,1,14
88432,1,14
88433,0,14
88434,0,14
88435,0,14
88436,0,14
88437,1,15
88438,1,15
88439,1,15
88440,1,15
88441,0,15
88442,0,15
88443,0,15
88444,0,15
88445,1,16
88446,1,16
88447,1,16
88448,1,16
88449,0,16
88450,0,16
88451,0,16
88452,0,16
88453,1,17
88454,1,17
88455,1,17
88456,1,17
88457,0,17
88458,0,17
88459,0,17
88460,0,17
88461,1,18
88462,1,18
88463,1,18
88464,1,18
88465,0,18
88466,0,18
88467,0,18
88468,0,18
88469,1,19
88470,1,19
88471,1,19
88472,1,19
88473,0,19
88474,0,19
88475,0,19
88476,0,19
88477,1,20
88478,1,20
88479,1,20
88480,1,20
88481,0,20
88482,0,20
88483,0,20
88484,0,20
88485,1,21
88486,1,21
88487,1,21
88488,1,21
88489,0,21
88490,0,21
