1ime,Value,Correc1
2724.4,0,0
2724.5,0,0
2724.6,0,0
2724.7,0,0
2724.8,0,0
2724.9,0,0
2725,0,0
2725.1,0,0
2725.2,0,0
2725.3,0,0
2725.4,0,0
2725.5,0,0
2725.6,0,0
2725.7,0,0
2725.8,0,0
2725.9,0,0
2726,0,0
2726.1,0,0
2726.2,0,0
2726.3,0,0
2726.4,0,0
2726.5,0,0
2726.6,0,0
2726.7,0,0
2726.8,0,0
2726.9,0,0
2727,0,0
2727.1,0,0
2727.2,0,0
2727.3,0,0
2727.4,0,0
2727.5,0,0
2727.6,0,0
2727.7,0,0
2727.8,0,0
2727.9,0,0
2728,0,0
2728.1,0,0
2728.2,0,0
2728.3,0,0
2728.4,0,0
2728.5,0,0
2728.6,0,0
2728.7,0,0
2728.8,0,0
2728.9,0,0
2729,0,0
2729.1,0,0
2729.2,0,0
2729.3,0,0
2729.4,0,0
2729.5,0,0
2729.6,0,0
2729.7,0,0
2729.8,0,0
2729.9,0,0
2730,0,0
2730.1,0,0
2730.2,0,0
2730.3,0,0
2730.4,0,0
2730.5,0,0
2730.6,0,0
2730.7,0,0
2730.8,0,0
2730.9,0,0
2731,0,0
2731.1,0,0
2731.2,0,0
2731.3,0,0
2731.4,0,0
2731.5,0,0
2731.6,0,0
2731.7,0,0
2731.8,0,0
2731.9,0,0
2732,0,0
2732.1,0,0
2732.2,0,0
2732.3,0,0
2732.4,0,0
2732.5,0,0
2732.6,0,0
2732.7,0,0
2732.8,0,0
2732.9,0,0
2733,0,0
2733.1,0,0
2733.2,0,0
2733.3,0,0
2733.4,0,0
2733.5,0,0
2733.6,0,0
2733.7,0,0
2733.8,0,0
2733.9,0,0
2734,0,0
2734.1,0,0
2734.2,0,0
2734.3,0,0
2734.4,0,0
2734.5,0,0
2734.6,0,0
2734.7,0,0
2734.8,0,0
2734.9,0,0
2735,0,0
2735.1,0,0
2735.2,0,0
2735.3,0,0
2735.4,0,0
2735.5,0,0
2735.6,0,0
2735.7,0,0
2735.8,0,0
2735.9,0,0
2736,0,0
2736.1,0,0
2736.2,0,0
2736.3,0,0
2736.4,0,0
2736.5,0,0
2736.6,0,0
2736.7,0,0
2736.8,0,0
2736.9,0,0
2737,0,0
2737.1,0,0
2737.2,0,0
2737.3,0,0
2737.4,0,0
2737.5,0,0
2737.6,0,0
2737.7,0,0
2737.8,0,0
2737.9,0,0
2738,0,0
2738.1,0,0
2738.2,0,0
2738.3,0,0
2738.4,0,0
2738.5,0,0
2738.6,0,0
2738.7,0,0
2738.8,0,0
2738.9,0,0
2739,0,0
2739.1,0,0
2739.2,0,0
2739.3,0,0
2739.4,0,0
2739.5,0,0
2739.6,0,0
2739.7,0,0
2739.8,0,0
2739.9,0,0
2740,0,0
2740.1,0,0
2740.2,0,0
2740.3,0,0
2740.4,0,0
2740.5,0,0
2740.6,0,0
2740.7,0,0
2740.8,0,0
2740.9,0,0
2741,0,0
2741.1,0,0
2741.2,0,0
2741.3,0,0
2741.4,0,0
2741.5,0,0
2741.6,0,0
2741.7,0,0
2741.8,0,0
2741.9,0,0
2742,0,0
2742.1,0,0
2742.2,0,0
2742.3,0,0
2742.4,0,0
2742.5,0,0
2742.6,0,0
2742.7,0,0
2742.8,0,0
2742.9,0,0
2743,0,0
2743.1,0,0
2743.2,0,0
2743.3,0,0
2743.4,0,0
2743.5,0,0
2743.6,0,0
2743.7,0,0
2743.8,0,0
2743.9,0,0
2744,0,0
2744.1,0,0
2744.2,0,0
2744.3,0,0
2744.4,0,0
2744.5,0,0
2744.6,0,0
2744.7,0,0
2744.8,0,0
2744.9,0,0
2745,0,0
2745.1,0,0
2745.2,0,0
2745.3,0,0
2745.4,0,0
2745.5,0,0
2745.6,0,0
2745.7,0,0
2745.8,0,0
2745.9,0,0
2746,0,0
2746.1,0,0
2746.2,0,0
2746.3,0,0
2746.4,0,0
2746.5,0,0
2746.6,0,0
2746.7,0,0
2746.8,0,0
2746.9,0,0
2747,0,0
2747.1,0,0
2747.2,0,0
2747.3,0,0
2747.4,0,0
2747.5,0,0
2747.6,0,0
2747.7,0,0
2747.8,0,0
2747.9,0,0
2748,0,0
2748.1,0,0
2748.2,0,0
2748.3,0,0
2748.4,0,0
2748.5,0,0
2748.6,0,0
2748.7,0,0
2748.8,0,0
2748.9,0,0
2749,0,0
2749.1,0,0
2749.2,0,0
2749.3,0,0
2749.4,0,0
2749.5,0,0
2749.6,0,0
2749.7,0,0
2749.8,0,0
2749.9,0,0
2750,0,0
2750.1,0,0
2750.2,0,0
2750.3,0,0
2750.4,0,0
2750.5,0,0
2750.6,0,0
2750.7,0,0
2750.8,0,0
2750.9,0,0
2751,0,0
2751.1,0,0
2751.2,0,0
2751.3,0,0
2751.4,0,0
2751.5,0,0
2751.6,0,0
2751.7,0,0
2751.8,0,0
2751.9,0,0
2752,0,0
2752.1,0,0
2752.2,0,0
2752.3,0,0
2752.4,0,0
2752.5,0,0
2752.6,0,0
2752.7,0,0
2752.8,0,0
2752.9,0,0
2753,0,0
2753.1,0,0
2753.2,0,0
2753.3,0,0
2753.4,0,0
2753.5,0,0
2753.6,0,0
2753.7,0,0
2753.8,0,0
2753.9,0,0
2754,0,0
2754.1,0,0
2754.2,0,0
2754.3,0,0
2754.4,0,0
2754.5,0,0
2754.6,0,0
2754.7,0,0
2754.8,0,0
2754.9,0,0
2755,0,0
2755.1,0,0
2755.2,0,0
2755.3,0,0
2755.4,0,0
2755.5,0,0
2755.6,0,0
2755.7,0,0
2755.8,0,0
2755.9,0,0
2756,0,0
2756.1,0,0
2756.2,0,0
2756.3,0,0
2756.4,0,0
2756.5,0,0
2756.6,0,0
2756.7,0,0
2756.8,0,0
2756.9,0,0
2757,0,0
2757.1,0,0
2757.2,0,0
2757.3,0,0
2757.4,0,0
2757.5,0,0
2757.6,0,0
2757.7,0,0
2757.8,0,0
2757.9,0,0
2758,0,0
2758.1,0,0
2758.2,0,0
2758.3,0,0
2758.4,0,0
2758.5,0,0
2758.6,0,0
2758.7,0,0
2758.8,0,0
2758.9,0,0
2759,0,0
2759.1,0,0
2759.2,0,0
2759.3,0,0
2759.4,0,0
2759.5,0,0
2759.6,0,0
2759.7,0,0
2759.8,0,0
2759.9,0,0
2760,0,0
2760.1,0,0
2760.2,0,0
2760.3,0,0
2760.4,0,0
2760.5,0,0
2760.6,0,0
2760.7,0,0
2760.8,0,0
2760.9,0,0
2761,0,0
2761.1,0,0
2761.2,0,0
2761.3,0,0
2761.4,0,0
2761.5,0,0
2761.6,0,0
2761.7,0,0
2761.8,0,0
2761.9,0,0
2762,0,0
2762.1,0,0
2762.2,0,0
2762.3,0,0
2762.4,0,0
2762.5,0,0
2762.6,0,0
2762.7,0,0
2762.8,0,0
2762.9,0,0
2763,0,0
2763.1,0,0
2763.2,0,0
2763.3,0,0
2763.4,0,0
2763.5,0,0
2763.6,0,0
2763.7,0,0
2763.8,0,0
2763.9,0,0
2764,0,0
2764.1,0,0
2764.2,0,0
2764.3,0,0
2764.4,0,0
2764.5,0,0
2764.6,0,0
2764.7,0,0
2764.8,0,0
2764.9,0,0
2765,0,0
2765.1,0,0
2765.2,0,0
2765.3,0,0
2765.4,0,0
2765.5,0,0
2765.6,0,0
2765.7,0,0
2765.8,0,0
2765.9,0,0
2766,0,0
2766.1,0,0
2766.2,0,0
2766.3,0,0
2766.4,0,0
2766.5,0,0
2766.6,0,0
2766.7,0,0
2766.8,0,0
2766.9,0,0
2767,0,0
2767.1,0,0
2767.2,0,0
2767.3,0,0
2767.4,0,0
2767.5,0,0
2767.6,0,0
2767.7,0,0
2767.8,0,0
2767.9,0,0
2768,0,0
2768.1,0,0
2768.2,0,0
2768.3,0,0
2768.4,0,0
2768.5,0,0
2768.6,0,0
2768.7,0,0
2768.8,0,0
2768.9,0,0
2769,0,0
2769.1,0,0
2769.2,0,0
2769.3,0,0
2769.4,0,0
2769.5,0,0
2769.6,0,0
2769.7,0,0
2769.8,0,0
2769.9,0,0
2770,0,0
2770.1,0,0
2770.2,0,0
2770.3,0,0
2770.4,0,0
2770.5,0,0
2770.6,0,0
2770.7,0,0
2770.8,0,0
2770.9,0,0
2771,0,0
2771.1,0,0
2771.2,0,0
2771.3,0,0
2771.4,0,0
2771.5,0,0
2771.6,0,0
2771.7,0,0
2771.8,0,0
2771.9,0,0
2772,0,0
2772.1,0,0
2772.2,0,0
2772.3,0,0
2772.4,0,0
2772.5,0,0
2772.6,0,0
2772.7,0,0
2772.8,0,0
2772.9,0,0
2773,0,0
2773.1,0,0
2773.2,0,0
2773.3,0,0
2773.4,0,0
2773.5,0,0
2773.6,0,0
2773.7,0,0
2773.8,0,0
2773.9,0,0
2774,0,0
2774.1,0,0
2774.2,0,0
2774.3,0,0
2774.4,0,0
2774.5,0,0
2774.6,0,0
2774.7,0,0
2774.8,0,0
2774.9,0,0
2775,0,0
2775.1,0,0
2775.2,0,0
2775.3,0,0
2775.4,0,0
2775.5,0,0
2775.6,0,0
2775.7,0,0
2775.8,0,0
2775.9,0,0
2776,0,0
2776.1,0,0
2776.2,0,0
2776.3,0,0
2776.4,0,0
2776.5,0,0
2776.6,0,0
2776.7,0,0
2776.8,0,0
2776.9,0,0
2777,0,0
2777.1,0,0
2777.2,0,0
2777.3,0,0
2777.4,0,0
2777.5,0,0
2777.6,0,0
2777.7,0,0
2777.8,0,0
2777.9,0,0
2778,0,0
2778.1,0,0
2778.2,0,0
2778.3,0,0
2778.4,0,0
2778.5,0,0
2778.6,0,0
2778.7,0,0
2778.8,0,0
2778.9,0,0
2779,0,0
2779.1,0,0
2779.2,0,0
2779.3,0,0
2779.4,0,0
2779.5,0,0
2779.6,0,0
2779.7,0,0
2779.8,0,0
2779.9,0,0
2780,0,0
2780.1,0,0
2780.2,0,0
2780.3,0,0
2780.4,0,0
2780.5,0,0
2780.6,0,0
2780.7,0,0
2780.8,0,0
2780.9,0,0
2781,0,0
2781.1,0,0
2781.2,0,0
2781.3,0,0
2781.4,0,0
2781.5,0,0
2781.6,0,0
2781.7,0,0
2781.8,0,0
2781.9,0,0
2782,0,0
2782.1,0,0
2782.2,0,0
2782.3,0,0
2782.4,0,0
2782.5,0,0
2782.6,0,0
2782.7,0,0
2782.8,0,0
2782.9,0,0
2783,0,0
2783.1,0,0
2783.2,0,0
2783.3,0,0
2783.4,0,0
2783.5,0,0
2783.6,0,0
2783.7,0,0
2783.8,0,0
2783.9,0,0
2784,0,0
2784.1,0,0
2784.2,0,0
2784.3,0,0
2784.4,0,0
2784.5,0,0
2784.6,0,0
2784.7,0,0
2784.8,0,0
2784.9,0,0
2785,0,0
2785.1,0,0
2785.2,0,0
2785.3,0,0
2785.4,0,0
2785.5,0,0
2785.6,0,0
2785.7,0,0
2785.8,0,0
2785.9,0,0
2786,0,0
2786.1,0,0
2786.2,0,0
2786.3,0,0
2786.4,0,0
2786.5,0,0
2786.6,0,0
2786.7,0,0
2786.8,0,0
2786.9,0,0
2787,0,0
2787.1,0,0
2787.2,0,0
2787.3,0,0
2787.4,0,0
2787.5,0,0
2787.6,0,0
2787.7,0,0
2787.8,0,0
2787.9,0,0
2788,0,0
2788.1,0,0
2788.2,0,0
2788.3,0,0
2788.4,0,0
2788.5,0,0
2788.6,0,0
2788.7,0,0
2788.8,0,0
2788.9,0,0
2789,0,0
2789.1,0,0
2789.2,0,0
2789.3,0,0
2789.4,0,0
2789.5,0,0
2789.6,0,0
2789.7,0,0
2789.8,0,0
2789.9,0,0
2790,0,0
2790.1,0,0
2790.2,0,0
2790.3,0,0
2790.4,0,0
2790.5,0,0
2790.6,0,0
2790.7,0,0
2790.8,0,0
2790.9,0,0
2791,0,0
2791.1,0,0
2791.2,0,0
2791.3,0,0
2791.4,0,0
2791.5,0,0
2791.6,0,0
2791.7,0,0
2791.8,0,0
2791.9,0,0
2792,0,0
2792.1,0,0
2792.2,0,0
2792.3,0,0
2792.4,0,0
2792.5,0,0
2792.6,0,0
2792.7,0,0
2792.8,0,0
2792.9,0,0
2793,0,0
2793.1,0,0
2793.2,0,0
2793.3,0,0
2793.4,0,0
2793.5,0,0
2793.6,0,0
2793.7,0,0
2793.8,0,0
2793.9,0,0
2794,0,0
2794.1,0,0
2794.2,0,0
2794.3,0,0
2794.4,0,0
2794.5,0,0
2794.6,0,0
2794.7,0,0
2794.8,0,0
2794.9,0,0
2795,0,0
2795.1,0,0
2795.2,0,0
2795.3,0,0
2795.4,0,0
2795.5,0,0
2795.6,0,0
2795.7,0,0
2795.8,0,0
2795.9,0,0
2796,0,0
2796.1,0,0
2796.2,0,0
2796.3,0,0
2796.4,0,0
2796.5,0,0
2796.6,0,0
2796.7,0,0
2796.8,0,0
2796.9,0,0
2797,0,0
2797.1,0,0
2797.2,0,0
2797.3,0,0
2797.4,0,0
2797.5,0,0
2797.6,0,0
2797.7,0,0
2797.8,0,0
2797.9,0,0
2798,0,0
2798.1,0,0
2798.2,0,0
2798.3,0,0
2798.4,0,0
2798.5,0,0
2798.6,0,0
2798.7,0,0
2798.8,0,0
2798.9,0,0
2799,0,0
2799.1,0,0
2799.2,0,0
2799.3,0,0
2799.4,0,0
2799.5,0,0
2799.6,0,0
2799.7,0,0
2799.8,0,0
2799.9,0,0
2800,0,0
2800.1,0,0
2800.2,0,0
2800.3,0,0
2800.4,0,0
2800.5,0,0
2800.6,0,0
2800.7,0,0
2800.8,0,0
2800.9,0,0
2801,0,0
2801.1,0,0
2801.2,0,0
2801.3,0,0
2801.4,0,0
2801.5,0,0
2801.6,0,0
2801.7,0,0
2801.8,0,0
2801.9,0,0
2802,0,0
2802.1,0,0
2802.2,0,0
2802.3,0,0
2802.4,0,0
2802.5,0,0
2802.6,0,0
2802.7,0,0
2802.8,0,0
2802.9,0,0
2803,0,0
2803.1,0,0
2803.2,0,0
2803.3,0,0
2803.4,0,0
2803.5,0,0
2803.6,0,0
2803.7,0,0
2803.8,0,0
2803.9,0,0
2804,0,0
2804.1,0,0
2804.2,0,0
2804.3,0,0
2804.4,0,0
2804.5,0,0
2804.6,0,0
2804.7,0,0
2804.8,0,0
2804.9,0,0
2805,0,0
2805.1,0,0
2805.2,0,0
2805.3,0,0
2805.4,0,0
2805.5,0,0
2805.6,0,0
2805.7,0,0
2805.8,0,0
2805.9,0,0
2806,0,0
2806.1,0,0
2806.2,0,0
2806.3,0,0
2806.4,0,0
2806.5,0,0
2806.6,0,0
2806.7,0,0
2806.8,0,0
2806.9,0,0
2807,0,0
2807.1,0,0
2807.2,0,0
2807.3,0,0
2807.4,0,0
2807.5,0,0
2807.6,0,0
2807.7,0,0
2807.8,0,0
2807.9,0,0
2808,0,0
2808.1,0,0
2808.2,0,0
2808.3,0,0
2808.4,0,0
2808.5,0,0
2808.6,0,0
2808.7,0,0
2808.8,0,0
2808.9,0,0
2809,0,0
2809.1,0,0
2809.2,0,0
2809.3,0,0
2809.4,0,0
2809.5,0,0
2809.6,0,0
2809.7,0,0
2809.8,0,0
2809.9,0,0
2810,0,0
2810.1,0,0
2810.2,0,0
2810.3,0,0
2810.4,0,0
2810.5,0,0
2810.6,0,0
2810.7,0,0
2810.8,0,0
2810.9,0,0
2811,0,0
2811.1,0,0
2811.2,0,0
2811.3,0,0
2811.4,0,0
2811.5,0,0
2811.6,0,0
2811.7,0,0
2811.8,0,0
2811.9,0,0
2812,0,0
2812.1,0,0
2812.2,0,0
2812.3,0,0
2812.4,0,0
2812.5,0,0
2812.6,0,0
2812.7,0,0
2812.8,0,0
2812.9,0,0
2813,0,0
2813.1,0,0
2813.2,0,0
2813.3,0,0
2813.4,0,0
2813.5,0,0
2813.6,0,0
2813.7,0,0
2813.8,0,0
2813.9,0,0
2814,0,0
2814.1,0,0
2814.2,0,0
2814.3,0,0
2814.4,0,0
2814.5,0,0
2814.6,0,0
2814.7,0,0
2814.8,0,0
2814.9,0,0
2815,0,0
2815.1,0,0
2815.2,0,0
2815.3,0,0
2815.4,0,0
2815.5,0,0
2815.6,0,0
2815.7,0,0
2815.8,0,0
2815.9,0,0
2816,0,0
2816.1,0,0
2816.2,0,0
2816.3,0,0
2816.4,0,0
2816.5,0,0
2816.6,0,0
2816.7,0,0
2816.8,0,0
2816.9,0,0
2817,0,0
2817.1,0,0
2817.2,0,0
2817.3,0,0
2817.4,0,0
2817.5,0,0
2817.6,0,0
2817.7,0,0
2817.8,0,0
2817.9,0,0
2818,0,0
2818.1,0,0
2818.2,0,0
2818.3,0,0
2818.4,0,0
2818.5,0,0
2818.6,0,0
2818.7,0,0
2818.8,0,0
2818.9,0,0
2819,0,0
2819.1,0,0
2819.2,0,0
2819.3,0,0
2819.4,0,0
2819.5,0,0
2819.6,0,0
2819.7,0,0
2819.8,0,0
2819.9,0,0
2820,0,0
2820.1,0,0
2820.2,0,0
2820.3,0,0
2820.4,0,0
2820.5,0,0
2820.6,0,0
2820.7,0,0
2820.8,0,0
2820.9,0,0
2821,0,0
2821.1,0,0
2821.2,0,0
2821.3,0,0
2821.4,0,0
2821.5,0,0
2821.6,0,0
2821.7,0,0
2821.8,0,0
2821.9,0,0
2822,0,0
2822.1,0,0
2822.2,0,0
2822.3,0,0
2822.4,0,0
2822.5,0,0
2822.6,0,0
2822.7,0,0
2822.8,0,0
2822.9,0,0
2823,0,0
2823.1,0,0
2823.2,0,0
2823.3,0,0
2823.4,0,0
2823.5,0,0
2823.6,0,0
2823.7,0,0
2823.8,0,0
2823.9,0,0
2824,0,0
2824.1,0,0
2824.2,0,0
2824.3,0,0
2824.4,0,0
2824.5,0,0
2824.6,0,0
2824.7,0,0
2824.8,0,0
2824.9,0,0
2825,0,0
2825.1,0,0
2825.2,0,0
2825.3,0,0
2825.4,0,0
2825.5,0,0
2825.6,0,0
2825.7,0,0
2825.8,0,0
2825.9,0,0
2826,0,0
2826.1,0,0
2826.2,0,0
2826.3,0,0
2826.4,0,0
2826.5,0,0
2826.6,0,0
2826.7,0,0
2826.8,0,0
2826.9,0,0
2827,0,0
2827.1,0,0
2827.2,0,0
2827.3,0,0
2827.4,0,0
2827.5,0,0
2827.6,0,0
2827.7,0,0
2827.8,0,0
2827.9,0,0
2828,0,0
2828.1,0,0
2828.2,0,0
2828.3,0,0
2828.4,0,0
2828.5,0,0
2828.6,0,0
2828.7,0,0
2828.8,0,0
2828.9,0,0
2829,0,0
2829.1,0,0
2829.2,0,0
2829.3,0,0
2829.4,0,0
2829.5,0,0
2829.6,0,0
2829.7,0,0
2829.8,0,0
2829.9,0,0
2830,0,0
2830.1,0,0
2830.2,0,0
2830.3,0,0
2830.4,0,0
2830.5,0,0
2830.6,0,0
2830.7,0,0
2830.8,0,0
2830.9,0,0
2831,0,0
2831.1,0,0
2831.2,0,0
2831.3,0,0
2831.4,0,0
2831.5,0,0
2831.6,0,0
2831.7,0,0
2831.8,0,0
2831.9,0,0
2832,0,0
2832.1,0,0
2832.2,0,0
2832.3,0,0
2832.4,0,0
2832.5,0,0
2832.6,0,0
2832.7,0,0
2832.8,0,0
2832.9,0,0
2833,0,0
2833.1,0,0
2833.2,0,0
2833.3,0,0
2833.4,0,0
2833.5,0,0
2833.6,0,0
2833.7,0,0
2833.8,0,0
2833.9,0,0
2834,0,0
2834.1,0,0
2834.2,0,0
2834.3,0,0
2834.4,0,0
2834.5,0,0
2834.6,0,0
2834.7,0,0
2834.8,0,0
2834.9,0,0
2835,0,0
2835.1,0,0
2835.2,0,0
2835.3,0,0
2835.4,0,0
2835.5,0,0
2835.6,0,0
2835.7,0,0
2835.8,0,0
2835.9,0,0
2836,0,0
2836.1,0,0
2836.2,0,0
2836.3,0,0
2836.4,0,0
2836.5,0,0
2836.6,0,0
2836.7,0,0
2836.8,0,0
2836.9,0,0
2837,0,0
2837.1,0,0
2837.2,0,0
2837.3,0,0
2837.4,0,0
2837.5,0,0
2837.6,0,0
2837.7,0,0
2837.8,0,0
2837.9,0,0
2838,0,0
2838.1,0,0
2838.2,0,0
2838.3,0,0
2838.4,0,0
2838.5,0,0
2838.6,0,0
2838.7,0,0
2838.8,0,0
2838.9,0,0
2839,0,0
2839.1,0,0
2839.2,0,0
2839.3,0,0
2839.4,0,0
2839.5,0,0
2839.6,0,0
2839.7,0,0
2839.8,0,0
2839.9,0,0
2840,0,0
2840.1,0,0
2840.2,0,0
2840.3,0,0
2840.4,0,0
2840.5,0,0
2840.6,0,0
2840.7,0,0
2840.8,0,0
2840.9,0,0
2841,0,0
2841.1,0,0
2841.2,0,0
2841.3,0,0
2841.4,0,0
2841.5,0,0
2841.6,0,0
2841.7,0,0
2841.8,0,0
2841.9,0,0
2842,0,0
2842.1,0,0
2842.2,0,0
2842.3,0,0
2842.4,0,0
2842.5,0,0
2842.6,0,0
2842.7,0,0
2842.8,0,0
2842.9,0,0
2843,0,0
2843.1,0,0
2843.2,0,0
2843.3,0,0
2843.4,0,0
2843.5,0,0
2843.6,0,0
2843.7,0,0
2843.8,0,0
2843.9,0,0
2844,0,0
2844.1,0,0
2844.2,0,0
2844.3,0,0
2844.4,0,0
2844.5,0,0
2844.6,0,0
2844.7,0,0
2844.8,0,0
2844.9,0,0
2845,0,0
2845.1,0,0
2845.2,0,0
2845.3,0,0
2845.4,0,0
2845.5,0,0
2845.6,0,0
2845.7,0,0
2845.8,0,0
2845.9,0,0
2846,0,0
2846.1,0,0
2846.2,0,0
2846.3,0,0
2846.4,0,0
2846.5,0,0
2846.6,0,0
2846.7,0,0
2846.8,0,0
2846.9,0,0
2847,0,0
2847.1,0,0
2847.2,0,0
2847.3,0,0
2847.4,0,0
2847.5,0,0
2847.6,0,0
2847.7,0,0
2847.8,0,0
2847.9,0,0
2848,0,0
2848.1,0,0
2848.2,0,0
2848.3,0,0
2848.4,0,0
2848.5,0,0
2848.6,0,0
2848.7,0,0
2848.8,0,0
2848.9,0,0
2849,0,0
2849.1,0,0
2849.2,0,0
2849.3,0,0
2849.4,0,0
2849.5,0,0
2849.6,0,0
2849.7,0,0
2849.8,0,0
2849.9,0,0
2850,0,0
2850.1,0,0
2850.2,0,0
2850.3,0,0
2850.4,0,0
2850.5,0,0
2850.6,0,0
2850.7,0,0
2850.8,0,0
2850.9,0,0
2851,0,0
2851.1,0,0
2851.2,0,0
2851.3,0,0
2851.4,0,0
2851.5,0,0
2851.6,0,0
2851.7,0,0
2851.8,0,0
2851.9,0,0
2852,0,0
2852.1,0,0
2852.2,0,0
2852.3,0,0
2852.4,0,0
2852.5,0,0
2852.6,0,0
2852.7,0,0
2852.8,0,0
2852.9,0,0
2853,0,0
2853.1,0,0
2853.2,0,0
2853.3,0,0
2853.4,0,0
2853.5,0,0
2853.6,0,0
2853.7,0,0
2853.8,0,0
2853.9,0,0
2854,0,0
2854.1,0,0
2854.2,0,0
2854.3,0,0
2854.4,0,0
2854.5,0,0
2854.6,0,0
2854.7,0,0
2854.8,0,0
2854.9,0,0
2855,0,0
2855.1,0,0
2855.2,0,0
2855.3,0,0
2855.4,0,0
2855.5,0,0
2855.6,0,0
2855.7,0,0
2855.8,0,0
2855.9,0,0
2856,0,0
2856.1,0,0
2856.2,0,0
2856.3,0,0
2856.4,0,0
2856.5,0,0
2856.6,0,0
2856.7,0,0
2856.8,0,0
2856.9,0,0
2857,0,0
2857.1,0,0
2857.2,0,0
2857.3,0,0
2857.4,0,0
2857.5,0,0
2857.6,0,0
2857.7,0,0
2857.8,0,0
2857.9,0,0
2858,0,0
2858.1,0,0
2858.2,0,0
2858.3,0,0
2858.4,0,0
2858.5,0,0
2858.6,0,0
2858.7,0,0
2858.8,0,0
2858.9,0,0
2859,0,0
2859.1,0,0
2859.2,0,0
2859.3,0,0
2859.4,0,0
2859.5,0,0
2859.6,0,0
2859.7,0,0
2859.8,0,0
2859.9,0,0
2860,0,0
2860.1,0,0
2860.2,0,0
2860.3,0,0
2860.4,0,0
2860.5,0,0
2860.6,0,0
2860.7,0,0
2860.8,0,0
2860.9,0,0
2861,0,0
2861.1,0,0
2861.2,0,0
2861.3,0,0
2861.4,0,0
2861.5,0,0
2861.6,0,0
2861.7,0,0
2861.8,0,0
2861.9,0,0
2862,0,0
2862.1,0,0
2862.2,0,0
2862.3,0,0
2862.4,0,0
2862.5,0,0
2862.6,0,0
2862.7,0,0
2862.8,0,0
2862.9,0,0
2863,0,0
2863.1,0,0
2863.2,0,0
2863.3,0,0
2863.4,0,0
2863.5,0,0
2863.6,0,0
2863.7,0,0
2863.8,0,0
2863.9,0,0
2864,0,0
2864.1,0,0
2864.2,0,0
2864.3,0,0
2864.4,0,0
2864.5,0,0
2864.6,0,0
2864.7,0,0
2864.8,0,0
2864.9,0,0
2865,0,0
2865.1,0,0
2865.2,0,0
2865.3,0,0
2865.4,0,0
2865.5,0,0
2865.6,0,0
2865.7,0,0
2865.8,0,0
2865.9,0,0
2866,0,0
2866.1,0,0
2866.2,0,0
2866.3,0,0
2866.4,0,0
2866.5,0,0
2866.6,0,0
2866.7,0,0
2866.8,0,0
2866.9,0,0
2867,0,0
2867.1,0,0
2867.2,0,0
2867.3,0,0
2867.4,0,0
2867.5,0,0
2867.6,0,0
2867.7,0,0
2867.8,0,0
2867.9,0,0
2868,0,0
2868.1,0,0
2868.2,0,0
2868.3,0,0
2868.4,0,0
2868.5,0,0
2868.6,0,0
2868.7,0,0
2868.8,0,0
2868.9,0,0
2869,0,0
2869.1,0,0
2869.2,0,0
2869.3,0,0
2869.4,0,0
2869.5,0,0
2869.6,0,0
2869.7,0,0
2869.8,0,0
2869.9,0,0
2870,0,0
2870.1,0,0
2870.2,0,0
2870.3,0,0
2870.4,0,0
2870.5,0,0
2870.6,0,0
2870.7,0,0
2870.8,0,0
2870.9,0,0
2871,0,0
2871.1,0,0
2871.2,0,0
2871.3,0,0
2871.4,0,0
2871.5,0,0
2871.6,0,0
2871.7,0,0
2871.8,0,0
2871.9,0,0
2872,0,0
2872.1,0,0
2872.2,0,0
2872.3,0,0
2872.4,0,0
2872.5,0,0
2872.6,0,0
2872.7,0,0
2872.8,0,0
2872.9,0,0
2873,0,0
2873.1,0,0
2873.2,0,0
2873.3,0,0
2873.4,0,0
2873.5,0,0
2873.6,0,0
2873.7,0,0
2873.8,0,0
2873.9,0,0
2874,0,0
2874.1,0,0
2874.2,0,0
2874.3,0,0
2874.4,0,0
2874.5,0,0
2874.6,0,0
2874.7,0,0
2874.8,0,0
2874.9,0,0
2875,0,0
2875.1,0,0
2875.2,0,0
2875.3,0,0
2875.4,0,0
2875.5,0,0
2875.6,0,0
2875.7,0,0
2875.8,0,0
2875.9,0,0
2876,0,0
2876.1,0,0
2876.2,0,0
2876.3,0,0
2876.4,0,0
2876.5,0,0
2876.6,0,0
2876.7,0,0
2876.8,0,0
2876.9,0,0
2877,0,0
2877.1,0,0
2877.2,0,0
2877.3,0,0
2877.4,0,0
2877.5,0,0
2877.6,0,0
2877.7,0,0
2877.8,0,0
2877.9,0,0
2878,0,0
2878.1,0,0
2878.2,0,0
2878.3,0,0
2878.4,0,0
2878.5,0,0
2878.6,0,0
2878.7,0,0
2878.8,0,0
2878.9,0,0
2879,0,0
2879.1,0,0
2879.2,0,0
2879.3,0,0
2879.4,0,0
2879.5,0,0
2879.6,0,0
2879.7,0,0
2879.8,0,0
2879.9,0,0
2880,0,0
2880.1,0,0
2880.2,0,0
2880.3,0,0
2880.4,0,0
2880.5,0,0
2880.6,0,0
2880.7,0,0
2880.8,0,0
2880.9,0,0
2881,0,0
2881.1,0,0
2881.2,0,0
2881.3,0,0
2881.4,0,0
2881.5,0,0
2881.6,0,0
2881.7,0,0
2881.8,0,0
2881.9,0,0
2882,0,0
2882.1,0,0
2882.2,0,0
2882.3,0,0
2882.4,0,0
2882.5,0,0
2882.6,0,0
2882.7,0,0
2882.8,0,0
2882.9,0,0
2883,0,0
2883.1,0,0
2883.2,0,0
